{title:'Caipirinha', product:'', category:'', artist:'', year:'2005'}, 
{title:'桜の木の下で', product:'胸キュン！はぁと de 恋シ・テ・ル', category:'ED', artist:'', year:'2003'}, 
{title:'夢見る乙女達☆', product:'胸キュン！はぁと de 恋シ・テ・ル', category:'OP', artist:'', year:'2003'}, 
{title:'Promenade', product:'胸キュン！はぁとふるCafe', category:'ED', artist:'', year:'2001'}, 
{title:'ふたごのクリーミーカフェ', product:'胸キュン！はぁとふるCafe', category:'OP', artist:'', year:'2001'}, 
{title:'Silent wing', product:'舞-HiME 運命の系統樹', category:'ED', artist:'', year:'2005'}, 
{title:'Fortuna', product:'舞-HiME 運命の系統樹', category:'IN', artist:'', year:'2005'}, 
{title:'last moment', product:'舞-HiME 運命の系統樹', category:'IN', artist:'', year:'2005'}, 
{title:'阿修羅姫', product:'舞-HiME 運命の系統樹', category:'OP', artist:'', year:'2005'}, 
{title:'導きの蒼', product:'舞-乙HiME 乙女舞闘史！！', category:'ED', artist:'', year:'2006'}, 
{title:'Valkyrja', product:'舞-乙HiME 乙女舞闘史！！', category:'OP', artist:'', year:'2006'}, 
{title:'Splendid Flowers', product:'花と乙女に祝福を ～春風の贈り物～', category:'OP', artist:'', year:''}, 
{title:'見つめて☆新選組', product:'行殺☆新選組', category:'OP', artist:'', year:'2000'}, 
{title:'見つめて☆新選組 [フルコーラスver.]', product:'行殺☆新選組ふれっしゅ', category:'OP', artist:'', year:'2002'}, 
{title:'世界の兄貴達', product:'超兄貴', category:'IM', artist:'', year:'1992'}, 
{title:'兄貴と私', product:'超兄貴', category:'IM', artist:'', year:'1992'}, 
{title:'恋をゲームにしないで！', product:'超次元ゲイム ネプテューヌ', category:'ED', artist:'', year:''}, 
{title:'流星のビヴロスト', product:'超次元ゲイム ネプテューヌ', category:'OP', artist:'', year:''}, 
{title:'GO→Love＆Peace', product:'超次元ゲイム ネプテューヌmk2', category:'ED', artist:'', year:''}, 
{title:'きりひらけ！グレイシー☆スター', product:'超次元ゲイム ネプテューヌmk2', category:'OP', artist:'', year:''}, 
{title:'弾劾の剣', product:'超重神グラヴィオン', category:'TM', artist:'', year:''}, 
{title:'戦え！キカイオー', product:'超鋼戦紀キカイオー', category:'OP', artist:'', year:'1999'}, 
{title:'少年少女よ、大志を抱け', product:'車輪の国、悠久の少年少女', category:'OP', artist:'', year:'2007'}, 
{title:'GET A CHANCE', product:'逮捕しちゃうぞ', category:'ED', artist:'', year:'2002'}, 
{title:'First impression', product:'逮捕しちゃうぞ', category:'IM', artist:'', year:'2002'}, 
{title:'SCRAMBLE ALL RIGHT', product:'逮捕しちゃうぞ', category:'IM', artist:'', year:'2002'}, 
{title:'STARTしよう', product:'逮捕しちゃうぞ', category:'OP', artist:'', year:'2002'}, 
{title:'ともしびのうた [Vocal ver.]', product:'遥かに仰ぎ、麗しの', category:'IM', artist:'', year:'2006'}, 
{title:'風のRhythm', product:'遥かに仰ぎ、麗しの', category:'OP', artist:'', year:'2006'}, 
{title:'光', product:'闇夜にささやく ～探偵 相楽恭一郎～', category:'TM', artist:'', year:'2006'}, 
{title:'蝶', product:'零 ～紅い蝶～', category:'ED', artist:'', year:'2003'}, 
{title:'さかみち', product:'青空の見える丘', category:'ED', artist:'', year:'2006'}, 
{title:'青空の見える丘で', product:'青空の見える丘', category:'OP', artist:'', year:'2006'}, 
{title:'ガンパレードマーチ ～歌え友よ、力のかぎり～', product:'高機動幻想ガンパレード・マーチ', category:'ED', artist:'', year:'2000'}, 
{title:'ラストダンス・オン・ステージ', product:'高機動幻想ガンパレード・マーチ', category:'OP', artist:'', year:'2000'}, 
{title:'We can get to Dream ～がんばって行こう！', product:'高機動幻想ガンパレード・マーチ [CD]', category:'ED2', artist:'', year:'2001'}, 
{title:'突撃軍歌ガンパレード・マーチ', product:'高機動幻想ガンパレード・マーチ [CD]', category:'OP1', artist:'', year:'2001'}, 
{title:'魔法じかけは恋のライバル', product:'魔法先生ネギま！ ２時間目 戦う乙女たち！麻帆良大運動会SP！', category:'TM', artist:'', year:'2005'}, 
{title:'青い星の下で [ショートver.]', product:'魔法大戦ナイトウィザード', category:'OP', artist:'', year:'2004'}, 
{title:'Tiny Rainbow', product:'魔法少女リリカルなのはA\'s PORTABLE -THE BATTLE OF ACES-', category:'ED', artist:'', year:''}, 
{title:'Silent Bible', product:'魔法少女リリカルなのはA\'s PORTABLE -THE BATTLE OF ACES-', category:'OP', artist:'', year:''}, 
{title:'FU～★ FU～★', product:'黒の歌姫', category:'IM', artist:'', year:'2005'}, 
{title:'Passion', product:'黒の歌姫', category:'IM', artist:'', year:'2005'}, 
{title:'Princess Blood [Rita ver.]', product:'黒の歌姫', category:'IM', artist:'', year:'2005'}, 
{title:'Princess Blood', product:'黒の歌姫', category:'IM', artist:'', year:'2005'}, 
{title:'Water Strings', product:'黒の歌姫', category:'IM', artist:'', year:'2005'}, 
{title:'カゲロウ', product:'黒の歌姫', category:'IM', artist:'', year:'2005'}, 
{title:'祈りの翼', product:'黒の歌姫', category:'OP', artist:'', year:'2005'}, 
{title:'キング・オブ・魔女っ子 妖子', product:'黒魔法少女・サディスティック妖子', category:'OP', artist:'', year:'2002'}, 
{title:'テックメンの歌', product:'アカネマニアックス 流れ星伝説剛田', category:'ED', artist:'', year:'2002'}, 
{title:'闘え！超常戦隊レイスマン', product:'アージュマニアックス ～伊隅四姉妹最期の日～', category:'ED', artist:'', year:'2000'}, 
{title:'ウインターラブ', product:'アージュマニアックス ～伊隅四姉妹最期の日～', category:'TM', artist:'', year:'2000'}, 
{title:'だってMUV-LUVなんだもんっ☆', product:'マブラヴ ALTERED FABLE', category:'IM', artist:'', year:'2007'}, 
{title:'I will', product:'マブラヴ', category:'ED', artist:'', year:'2003'}, 
{title:'遙かなる地球の歌', product:'マブラヴ', category:'ED', artist:'', year:'2003'}, 
{title:'白陵大学付属柊学園校歌', product:'マブラヴ', category:'IM', artist:'', year:'2003'}, 
{title:'マブラヴ', product:'マブラヴ', category:'OP', artist:'', year:'2003'}, 
{title:'星海を往く希望の歌', product:'マブラヴ アンリミテッド ザ・デイアフター', category:'ED', artist:'', year:''}, 
{title:'最後のエデン', product:'マブラヴ アンリミテッド ザ・デイアフター', category:'OP', artist:'', year:''}, 
{title:'未来への咆哮', product:'マブラヴ オルタネイティヴ', category:'OP', artist:'', year:'2006'}, 
{title:'TOTAL ECLIPSE', product:'マブラヴ オルタネイティヴ トータル・イクリプスAVN', category:'ED', artist:'', year:'2007'}, 
{title:'INSANITY', product:'マブラヴ オルタネイティヴ トータル・イクリプスAVN', category:'OP', artist:'', year:'2007'}, 
{title:'化石の歌', product:'化石の歌', category:'OP', artist:'', year:'2001'}, 
{title:'君がいた季節', product:'君がいた季節', category:'ED', artist:'', year:'2001'}, 
{title:'君が望む永遠', product:'君が望む永遠', category:'ED', artist:'', year:'2001'}, 
{title:'Rumbling hearts [Acoustic ver.]', product:'君が望む永遠', category:'IM', artist:'', year:'2001'}, 
{title:'いっしょにいたいね', product:'君が望む永遠', category:'IM', artist:'', year:'2001'}, 
{title:'君が望む永遠', product:'君が望む永遠', category:'IM', artist:'', year:'2001'}, 
{title:'Blue tears [水月ver.]', product:'君が望む永遠', category:'IN', artist:'', year:'2001'}, 
{title:'Blue tears [遙ver.]', product:'君が望む永遠', category:'IN', artist:'', year:'2001'}, 
{title:'Rumbling hearts', product:'君が望む永遠', category:'OP', artist:'', year:'2001'}, 
{title:'yours', product:'君が望む永遠 [DC]', category:'OP', artist:'', year:'2002'}, 
{title:'風のゆくえ', product:'君が望む永遠 [PS2]', category:'OP', artist:'', year:'2003'}, 
{title:'ハウンド妄想', product:'大空寺危機一髪！', category:'ED', artist:'', year:'2003'}, 
{title:'たとえば', product:'Clover Heart\'s', category:'ED[玲亜]', artist:'', year:'2003'}, 
{title:'坂道', product:'Clover Heart\'s', category:'ED[莉織]', artist:'', year:'2003'}, 
{title:'Clover Heart\'s [ショート台詞なしver.1]', product:'Clover Heart\'s', category:'OP', artist:'', year:'2003'}, 
{title:'Clover Heart\'s [ショート台詞なしver.2]', product:'Clover Heart\'s', category:'OP', artist:'', year:'2003'}, 
{title:'Clover Heart\'s [ショート玲亜ver.1]', product:'Clover Heart\'s', category:'OP', artist:'', year:'2003'}, 
{title:'Clover Heart\'s [ショート玲亜ver.2]', product:'Clover Heart\'s', category:'OP', artist:'', year:'2003'}, 
{title:'Clover Heart\'s [ショート莉織ver.1]', product:'Clover Heart\'s', category:'OP', artist:'', year:'2003'}, 
{title:'Clover Heart\'s [ショート莉織ver.2]', product:'Clover Heart\'s', category:'OP', artist:'', year:'2003'}, 
{title:'Clover Heart\'s', product:'Clover Heart\'s', category:'OP', artist:'', year:'2003'}, 
{title:'Honey', product:'TOYつめちゃいました 恋のレシピ、教えます', category:'TM', artist:'', year:'2004'}, 
{title:'Withers', product:'Triptych', category:'ED[カレン]', artist:'', year:'2006'}, 
{title:'月と夢', product:'Triptych', category:'ED[マヤ]', artist:'', year:'2006'}, 
{title:'Emerald', product:'Triptych', category:'ED[ミウ]', artist:'', year:'2006'}, 
{title:'Triptych', product:'Triptych', category:'OP', artist:'', year:'2006'}, 
{title:'01 莉織の憂鬱', product:'', category:'', artist:'', year:'2004'}, 
{title:'02 ひまわりの笑顔', product:'', category:'', artist:'', year:'2004'}, 
{title:'03 時計よ、とまれ……っ', product:'', category:'', artist:'', year:'2004'}, 
{title:'04 スイーテストモーニング', product:'', category:'', artist:'', year:'2004'}, 
{title:'01 壁から漏れた 物語', product:'', category:'', artist:'', year:'2004'}, 
{title:'02 問い詰めちゃいました', product:'', category:'', artist:'', year:'2004'}, 
{title:'03 いやらし探偵', product:'', category:'', artist:'', year:'2004'}, 
{title:'04 過激に初体験？', product:'', category:'', artist:'', year:'2004'}, 
{title:'05 silent night', product:'', category:'', artist:'', year:'2004'}, 
{title:'06 残り香', product:'', category:'', artist:'', year:'2004'}, 
{title:'07 tear of pain', product:'', category:'', artist:'', year:'2004'}, 
{title:'08 小さな願いの調味料', product:'', category:'', artist:'', year:'2004'}, 
{title:'09 本当のキモチ', product:'', category:'', artist:'', year:'2004'}, 
{title:'10 想い、気づく時', product:'', category:'', artist:'', year:'2004'}, 
{title:'How look of the sky？', product:'HUSHABY BABY', category:'IM', artist:'', year:''}, 
{title:'Lady go！ go！', product:'HUSHABY BABY', category:'IM', artist:'', year:''}, 
{title:'Raged core-beat ver1.01', product:'Only you リ・クルス', category:'IM', artist:'', year:''}, 
{title:'The crossed destiny', product:'Only you リ・クルス', category:'IM', artist:'', year:''}, 
{title:'say your prayer [alivo ver.]', product:'しゃーまんず・さんくちゅあり', category:'IM', artist:'', year:''}, 
{title:'Gurdian of engagement', product:'ぱすてるチャイム', category:'IM', artist:'', year:''}, 
{title:'Interval of live and death', product:'ぱすてるチャイム', category:'IM', artist:'', year:''}, 
{title:'虹の向こうのHorizon', product:'ぱすてるチャイムContinue', category:'ED', artist:'', year:''}, 
{title:'The Engaged Fortune [ASC ver.]', product:'ぱすてるチャイムContinue', category:'IM', artist:'', year:''}, 
{title:'Dreaming Continue', product:'ぱすてるチャイムContinue', category:'OP', artist:'', year:''}, 
{title:'ふぁ～すと∞いんぷれっしょん', product:'ぱすてるチャイムContinue [PSP]', category:'IN', artist:'', year:''}, 
{title:'ぱすてるチャイム', product:'ぱすてるチャイムContinue [PSP]', category:'OP', artist:'', year:''}, 
{title:'Going on ver1.01', product:'アトラク＝ナクア', category:'IM', artist:'', year:''}, 
{title:'Red tint', product:'アトラク＝ナクア', category:'IM', artist:'', year:''}, 
{title:'ぶっさんてんのうた', product:'アリス2010', category:'IM', artist:'', year:''}, 
{title:'Running to the straight ver1.01', product:'ママトト', category:'IM', artist:'', year:''}, 
{title:'A Night Come\'s！', product:'夜が来る！ -Square of the Moon-', category:'OP', artist:'', year:'2001'}, 
{title:'The blue moon', product:'夜が来る！', category:'IM', artist:'', year:''}, 
{title:'The Day Takeoff', product:'大帝国', category:'OP', artist:'', year:''}, 
{title:'Dash！ To Truth', product:'大番長 -Big Bang Age-', category:'OP', artist:'', year:'2003'}, 
{title:'Mars', product:'戦国ランス', category:'IM', artist:'', year:''}, 
{title:'Reincarnation [ASC ver.]', product:'超昂閃忍ハルカ -Beat Blades Haruka-', category:'IM', artist:'', year:''}, 
{title:'風のように 炎のように', product:'超昂閃忍ハルカ -Beat Blades Haruka-', category:'OP', artist:'', year:'2008'}, 
{title:'OverBeat ～明日へのエスカレーション～', product:'超昴天使エスカレイヤー -Beat Angel Escalayer-', category:'OP', artist:'', year:'2002'}, 
{title:'Sword of colors', product:'闘神都市Ⅲ', category:'IM', artist:'', year:''}, 
{title:'get the regret over', product:'闘神都市Ⅲ', category:'TM', artist:'', year:''}, 
